date;casConfirmes;var_casConfirmes_1j;var_casConfirmes_3j;var_casConfirmes_7j;var_casConfirmes_15j;diff_casConfirmes_1j;diff_casConfirmes_3j;diff_casConfirmes_7j;diff_casConfirmes_15j;var_diff_casConfirmes_1j;var_diff_casConfirmes_3j;var_diff_casConfirmes_7j;var_diff_casConfirmes_15j;hospitalises;avg_hospitalises_3j;avg_hospitalises_7j;avg_hospitalises_15j;var_hospitalises_1j;var_hospitalises_3j;var_hospitalises_7j;var_hospitalises_15j;diff_hospitalises_1j;diff_hospitalises_3j;diff_hospitalises_7j;diff_hospitalises_15j;var_diff_hospitalises_1j;var_diff_hospitalises_3j;var_diff_hospitalises_7j;var_diff_hospitalises_15j;gueris;var_gueris_1j;var_gueris_3j;var_gueris_7j;var_gueris_15j;diff_gueris_1j;diff_gueris_3j;diff_gueris_7j;diff_gueris_15j;var_diff_gueris_1j;var_diff_gueris_3j;var_diff_gueris_7j;var_diff_gueris_15j;reanimation;avg_reanimation_3j;avg_reanimation_7j;avg_reanimation_15j;var_reanimation_1j;var_reanimation_3j;var_reanimation_7j;var_reanimation_15j;diff_reanimation_1j;diff_reanimation_3j;diff_reanimation_7j;diff_reanimation_15j;var_diff_reanimation_1j;var_diff_reanimation_3j;var_diff_reanimation_7j;var_diff_reanimation_15j;deces;var_deces_1j;var_deces_3j;var_deces_7j;var_deces_15j;diff_deces_1j;diff_deces_3j;diff_deces_7j;diff_deces_15j;var_diff_deces_1j;var_diff_deces_3j;var_diff_deces_7j;var_diff_deces_15j;casEhpad;var_casEhpad_1j;var_casEhpad_3j;var_casEhpad_7j;var_casEhpad_15j;diff_casEhpad_1j;diff_casEhpad_3j;diff_casEhpad_7j;diff_casEhpad_15j;var_diff_casEhpad_1j;var_diff_casEhpad_3j;var_diff_casEhpad_7j;var_diff_casEhpad_15j;casConfirmesEhpad;var_casConfirmesEhpad_1j;var_casConfirmesEhpad_3j;var_casConfirmesEhpad_7j;var_casConfirmesEhpad_15j;diff_casConfirmesEhpad_1j;diff_casConfirmesEhpad_3j;diff_casConfirmesEhpad_7j;diff_casConfirmesEhpad_15j;var_diff_casConfirmesEhpad_1j;var_diff_casConfirmesEhpad_3j;var_diff_casConfirmesEhpad_7j;var_diff_casConfirmesEhpad_15j;decesEhpad;var_decesEhpad_1j;var_decesEhpad_3j;var_decesEhpad_7j;var_decesEhpad_15j;diff_decesEhpad_1j;diff_decesEhpad_3j;diff_decesEhpad_7j;diff_decesEhpad_15j;var_diff_decesEhpad_1j;var_diff_decesEhpad_3j;var_diff_decesEhpad_7j;var_diff_decesEhpad_15j
2020-01-24;3;;;;;;;;;;;;;3;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;0;;;;;;;;;;;;;0;;;;;;;;;;;;;0;;;;;;;;;;;;
2020-01-27;3;0.0;;;;0.0;;;;;;;;3;;;;0.0;;;;0.0;;;;;;;;0;;;;;0.0;;;;;;;;0;;;;;;;;0.0;;;;;;;;0;;;;;0.0;;;;;;;;0;;;;;0.0;;;;;;;;0;;;;;0.0;;;;;;;;0;;;;;0.0;;;;;;;
2020-01-28;4;0.3333;;;;1.0;;;;inf;;;;4;3.3333;;;0.3333;;;;1.0;;;;inf;;;;0;;;;;0.0;;;;;;;;1;0.3333;;;inf;;;;1.0;;;;inf;;;;0;;;;;0.0;;;;;;;;0;;;;;0.0;;;;;;;;0;;;;;0.0;;;;;;;;0;;;;;0.0;;;;;;;
2020-01-29;5;0.25;0.6667;;;1.0;2.0;;;0.0;;;;5;4.0;;;0.25;0.6667;;;1.0;2.0;;;0.0;;;;0;;;;;0.0;0.0;;;;;;;2;1.0;;;1.0;inf;;;1.0;2.0;;;0.0;;;;0;;;;;0.0;0.0;;;;;;;0;;;;;0.0;0.0;;;;;;;0;;;;;0.0;0.0;;;;;;;0;;;;;0.0;0.0;;;;;;
2020-01-30;6;0.2;1.0;;;1.0;3.0;;;0.0;0.5;;;6;5.0;;;0.2;1.0;;;1.0;3.0;;;0.0;0.5;;;0;;;;;0.0;0.0;;;;;;;2;1.6667;;;0.0;inf;;;0.0;2.0;;;-1.0;0.0;;;0;;;;;0.0;0.0;;;;;;;0;;;;;0.0;0.0;;;;;;;0;;;;;0.0;0.0;;;;;;;0;;;;;0.0;0.0;;;;;;
2020-01-31;6;0.0;0.5;;;0.0;2.0;;;-1.0;-0.3333;;;6;5.6667;;;0.0;0.5;;;0.0;2.0;;;-1.0;-0.3333;;;0;;;;;0.0;0.0;;;;;;;2;2.0;;;0.0;1.0;;;0.0;1.0;;;;-0.5;;;0;;;;;0.0;0.0;;;;;;;0;;;;;0.0;0.0;;;;;;;0;;;;;0.0;0.0;;;;;;;0;;;;;0.0;0.0;;;;;;
2020-02-02;6;0.0;0.2;;;0.0;1.0;;;;-0.5;;;6;6.0;4.7143;;0.0;0.2;;;0.0;1.0;;;;-0.5;;;0;;;;;0.0;0.0;;;;;;;1;1.6667;1.1429;;-0.5;-0.5;;;-1.0;-1.0;;;-inf;-2.0;;;0;;;;;0.0;0.0;;;;;;;0;;;;;0.0;0.0;;;;;;;0;;;;;0.0;0.0;;;;;;;0;;;;;0.0;0.0;;;;;;
2020-02-03;6;0.0;0.0;1.0;;0.0;0.0;3.0;;;-1.0;;;6;6.0;5.1429;;0.0;0.0;1.0;;0.0;0.0;3.0;;;-1.0;;;0;;;;;0.0;0.0;0.0;;;;;;1;1.3333;1.2857;;0.0;-0.5;inf;;0.0;-1.0;1.0;;-1.0;0.0;;;0;;;;;0.0;0.0;0.0;;;;;;0;;;;;0.0;0.0;0.0;;;;;;0;;;;;0.0;0.0;0.0;;;;;;0;;;;;0.0;0.0;0.0;;;;;
2020-02-04;6;0.0;0.0;1.0;;0.0;0.0;3.0;;;;0.0;;6;6.0;5.5714;;0.0;0.0;1.0;;0.0;0.0;3.0;;;;0.0;;0;;;;;0.0;0.0;0.0;;;;;;1;1.0;1.4286;;0.0;-0.5;inf;;0.0;-1.0;1.0;;;0.0;0.0;;0;;;;;0.0;0.0;0.0;;;;;;0;;;;;0.0;0.0;0.0;;;;;;0;;;;;0.0;0.0;0.0;;;;;;0;;;;;0.0;0.0;0.0;;;;;
2020-02-05;6;0.0;0.0;0.5;;0.0;0.0;2.0;;;;-0.3333;;6;6.0;5.8571;;0.0;0.0;0.5;;0.0;0.0;2.0;;;;-0.3333;;0;;;;;0.0;0.0;0.0;;;;;;1;1.0;1.4286;;0.0;0.0;0.0;;0.0;0.0;0.0;;;-1.0;-1.0;;0;;;;;0.0;0.0;0.0;;;;;;0;;;;;0.0;0.0;0.0;;;;;;0;;;;;0.0;0.0;0.0;;;;;;0;;;;;0.0;0.0;0.0;;;;;
2020-02-07;6;0.0;0.0;0.2;;0.0;0.0;1.0;;;;-0.5;;6;6.0;6.0;;0.0;0.0;0.2;;0.0;0.0;1.0;;;;-0.5;;0;;;;;0.0;0.0;0.0;;;;;;1;1.0;1.2857;;0.0;0.0;-0.5;;0.0;0.0;-1.0;;;;-inf;;0;;;;;0.0;0.0;0.0;;;;;;0;;;;;0.0;0.0;0.0;;;;;;0;;;;;0.0;0.0;0.0;;;;;;0;;;;;0.0;0.0;0.0;;;;;
2020-02-08;11;0.8333;0.8333;0.8333;;5.0;5.0;5.0;;inf;inf;4.0;;11;7.6667;6.7143;;0.8333;0.8333;0.8333;;5.0;5.0;5.0;;inf;inf;4.0;;0;;;;;0.0;0.0;0.0;;;;;;1;1.0;1.1429;;0.0;0.0;-0.5;;0.0;0.0;-1.0;;;;0.0;;0;;;;;0.0;0.0;0.0;;;;;;0;;;;;0.0;0.0;0.0;;;;;;0;;;;;0.0;0.0;0.0;;;;;;0;;;;;0.0;0.0;0.0;;;;;
2020-02-09;11;0.0;0.8333;0.8333;;0.0;5.0;5.0;;-1.0;0.0;0.0;;11;9.3333;7.4286;;0.0;0.8333;0.8333;;0.0;5.0;5.0;;-1.0;0.0;0.0;;0;;;;;0.0;0.0;0.0;;;;;;1;1.0;1.0;;0.0;0.0;-0.5;;0.0;0.0;-1.0;;;;0.0;;0;;;;;0.0;0.0;0.0;;;;;;0;;;;;0.0;0.0;0.0;;;;;;0;;;;;0.0;0.0;0.0;;;;;;0;;;;;0.0;0.0;0.0;;;;;
2020-02-10;11;0.0;0.8333;0.8333;;0.0;5.0;5.0;;;0.0;0.0;;11;11.0;8.1429;;0.0;0.8333;0.8333;;0.0;5.0;5.0;;;0.0;0.0;;0;;;;;0.0;0.0;0.0;;;;;;1;1.0;1.0;;0.0;0.0;0.0;;0.0;0.0;0.0;;;;-1.0;;0;;;;;0.0;0.0;0.0;;;;;;0;;;;;0.0;0.0;0.0;;;;;;0;;;;;0.0;0.0;0.0;;;;;;0;;;;;0.0;0.0;0.0;;;;;
2020-02-12;11;0.0;0.0;0.8333;;0.0;0.0;5.0;;;-1.0;0.0;;9;10.3333;8.5714;6.6;-0.1818;-0.1818;0.5;;-2.0;-2.0;3.0;;-inf;-1.4;-0.4;;2;inf;inf;inf;;2.0;2.0;2.0;;inf;inf;inf;;1;1.0;1.0;1.0667;0.0;0.0;0.0;;0.0;0.0;0.0;;;;;;0;;;;;0.0;0.0;0.0;;;;;;0;;;;;0.0;0.0;0.0;;;;;;0;;;;;0.0;0.0;0.0;;;;;;0;;;;;0.0;0.0;0.0;;;;;
2020-02-13;11;0.0;0.0;0.8333;2.6667;0.0;0.0;5.0;8.0;;;0.0;;8;9.3333;8.8571;6.9333;-0.1111;-0.2727;0.3333;1.6667;-1.0;-3.0;2.0;5.0;-0.5;0.5;-0.3333;;3;0.5;inf;inf;inf;1.0;3.0;3.0;3.0;-0.5;0.5;0.5;;1;1.0;1.0;1.1333;0.0;0.0;0.0;inf;0.0;0.0;0.0;1.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;
2020-02-15;12;0.0909;0.0909;1.0;3.0;1.0;1.0;6.0;9.0;inf;inf;0.2;0.125;7;8.0;9.0;7.2;-0.125;-0.3636;0.1667;1.3333;-1.0;-4.0;1.0;4.0;0.0;0.3333;-0.5;-0.2;4;0.3333;inf;inf;inf;1.0;4.0;4.0;4.0;0.0;0.3333;0.3333;0.3333;0;0.6667;0.8571;1.1333;-1.0;-1.0;-1.0;;-1.0;-1.0;-1.0;0.0;-inf;-inf;-inf;-1.0;1;inf;inf;inf;inf;1.0;1.0;1.0;1.0;inf;inf;inf;inf;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;
2020-02-17;12;0.0;0.0909;1.0;2.0;0.0;1.0;6.0;8.0;-1.0;0.0;0.0;-0.1111;0;5.0;8.1429;6.9333;-1.0;-1.0;-1.0;-1.0;-7.0;-9.0;-6.0;-4.0;6.0;1.25;-7.0;-2.0;0;-1.0;-1.0;;;-4.0;-2.0;0.0;0.0;-5.0;-1.5;-1.0;-1.0;0;0.3333;0.7143;1.0667;;-1.0;-1.0;-1.0;0.0;-1.0;-1.0;-1.0;-1.0;0.0;0.0;-inf;1;0.0;inf;inf;inf;0.0;1.0;1.0;1.0;-1.0;0.0;0.0;0.0;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;
2020-02-19;12;0.0;0.0909;0.0909;1.4;0.0;1.0;1.0;7.0;;0.0;-0.8333;-0.125;4;3.6667;7.1429;6.8667;inf;-0.5;-0.6364;-0.2;4.0;-4.0;-7.0;-1.0;-1.5714;-0.5556;0.1667;-0.75;7;inf;1.3333;inf;inf;7.0;4.0;7.0;7.0;-2.75;-3.0;inf;inf;0;0.0;0.5714;0.9333;;-1.0;-1.0;-1.0;0.0;-1.0;-1.0;-2.0;;0.0;0.0;1.0;1;0.0;inf;inf;inf;0.0;1.0;1.0;1.0;;0.0;0.0;0.0;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;
2020-02-21;12;0.0;0.0;0.0909;1.0;0.0;0.0;1.0;6.0;;-1.0;0.0;-0.1429;1;1.6667;5.7143;6.5333;-0.75;-0.8571;-0.9091;-0.8333;-3.0;-6.0;-10.0;-5.0;-1.75;0.5;0.4286;4.0;10;0.4286;1.5;inf;inf;3.0;6.0;10.0;10.0;-0.5714;0.5;0.4286;0.4286;0;0.0;0.4286;0.8;;;-1.0;-1.0;0.0;0.0;-1.0;-2.0;;-1.0;0.0;0.0;1;0.0;0.0;inf;inf;0.0;0.0;1.0;1.0;;-1.0;0.0;0.0;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;
2020-02-23;12;0.0;0.0;0.0909;1.0;0.0;0.0;1.0;6.0;;;0.0;0.0;1;2.0;4.2857;6.2;0.0;inf;-0.9091;-0.8333;0.0;1.0;-10.0;-5.0;-1.0;-1.1667;0.0;0.0;10;0.0;inf;inf;inf;0.0;10.0;10.0;10.0;-1.0;0.6667;0.0;0.0;0;0.0;0.2857;0.6667;;;-1.0;-1.0;0.0;0.0;-1.0;-2.0;;;0.0;0.0;1;0.0;0.0;inf;inf;0.0;0.0;1.0;1.0;;;0.0;0.0;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;
2020-02-24;12;0.0;0.0;0.0909;1.0;0.0;0.0;1.0;6.0;;;0.0;0.0;0;0.6667;3.0;5.8;-1.0;-1.0;-1.0;-1.0;-1.0;-4.0;-9.0;-6.0;-inf;-5.0;-0.1;0.2;11;0.1;0.5714;4.5;inf;1.0;4.0;9.0;11.0;inf;-0.6;-0.1;0.1;0;0.0;0.1429;0.6;;;-1.0;-1.0;0.0;0.0;-1.0;-1.0;;;0.0;-0.5;1;0.0;0.0;inf;inf;0.0;0.0;1.0;1.0;;;0.0;0.0;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;
2020-02-25;14;0.1667;0.1667;0.2727;1.3333;2.0;2.0;3.0;8.0;inf;inf;2.0;0.3333;2;1.0;2.1429;5.5333;inf;1.0;-0.75;-0.6667;2.0;1.0;-6.0;-4.0;-3.0;-1.25;-0.3333;-0.3333;11;0.0;0.1;2.6667;inf;0.0;1.0;8.0;11.0;-1.0;-0.75;-0.1111;0.0;0;0.0;0.0;0.5333;;;-1.0;-1.0;0.0;0.0;-1.0;-1.0;;;0.0;0.0;1;0.0;0.0;inf;inf;0.0;0.0;1.0;1.0;;;0.0;0.0;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;
2020-02-26;18;0.2857;0.5;0.5;2.0;4.0;6.0;6.0;12.0;1.0;2.0;1.0;0.5;4;2.0;1.7143;5.4;1.0;3.0;-0.4286;-0.3333;2.0;3.0;-3.0;-2.0;0.0;2.0;-0.5;-0.5;12;0.0909;0.2;2.0;inf;1.0;2.0;8.0;12.0;inf;1.0;0.0;0.0909;0;0.0;0.0;0.4667;;;;-1.0;0.0;0.0;0.0;-1.0;;;-1.0;0.0;2;1.0;1.0;1.0;inf;1.0;1.0;1.0;2.0;inf;inf;0.0;1.0;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;
2020-02-27;38;1.1111;2.1667;2.1667;5.3333;20.0;26.0;26.0;32.0;4.0;3.3333;3.3333;1.6667;24;10.0;5.1429;6.6;5.0;inf;inf;3.0;20.0;24.0;24.0;18.0;9.0;7.0;-9.0;-10.0;12;0.0;0.0909;inf;inf;0.0;1.0;12.0;12.0;-1.0;-0.5;0.5;0.0;2;0.6667;0.2857;0.5333;inf;inf;inf;1.0;2.0;2.0;2.0;1.0;inf;inf;inf;-2.0;2;0.0;1.0;1.0;inf;0.0;1.0;1.0;2.0;-1.0;0.0;0.0;0.0;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;
2020-02-28;57;0.5;3.0714;3.75;8.5;19.0;43.0;45.0;51.0;-0.05;0.6538;0.7308;0.5938;0;9.3333;4.5714;6.2;-1.0;-1.0;-1.0;-1.0;-24.0;-2.0;-4.0;-6.0;-2.2;-1.0833;-1.1667;-1.3333;0;-1.0;-1.0;-1.0;;-12.0;-11.0;-7.0;0.0;-inf;-12.0;-1.5833;-1.0;0;0.6667;0.2857;0.4667;-1.0;;;-1.0;-2.0;0.0;0.0;-1.0;-2.0;-1.0;-1.0;-2.0;2;0.0;1.0;1.0;inf;0.0;1.0;1.0;2.0;;0.0;0.0;0.0;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;
2020-02-29;100;0.7544;4.5556;7.3333;8.0909;43.0;82.0;88.0;89.0;1.2632;0.907;0.9556;0.7451;86;36.6667;16.7143;11.2;inf;20.5;85.0;6.8182;86.0;82.0;85.0;75.0;-4.5833;-42.0;-22.25;-13.5;12;inf;0.0;0.2;inf;12.0;0.0;2.0;12.0;-2.0;-1.0;-1.2857;inf;9;3.6667;1.5714;1.0;inf;inf;inf;8.0;9.0;9.0;9.0;8.0;-5.5;inf;inf;-9.0;2;0.0;0.0;1.0;inf;0.0;0.0;1.0;2.0;;-1.0;0.0;0.0;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;
2020-03-01;130;0.3;2.4211;9.8333;10.8182;30.0;92.0;118.0;119.0;-0.3023;0.122;0.3409;0.3371;116;67.3333;33.1429;18.2;0.3488;3.8333;115.0;9.5455;30.0;92.0;115.0;105.0;-0.6512;0.122;0.3529;0.4;12;0.0;0.0;0.2;inf;0.0;0.0;2.0;12.0;-1.0;;0.0;0.0;9;6.0;2.8571;1.5333;0.0;3.5;inf;8.0;0.0;7.0;9.0;8.0;-1.0;-0.2222;0.0;0.0;2;0.0;0.0;1.0;inf;0.0;0.0;1.0;2.0;;;0.0;0.0;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;
2020-03-02;191;0.4692;2.3509;14.9167;16.3636;61.0;134.0;179.0;180.0;1.0333;0.4565;0.5169;0.5126;0;67.3333;33.1429;17.4667;-1.0;;;-1.0;-116.0;0.0;0.0;-11.0;-4.8667;-1.0;-1.0;-1.1048;0;-1.0;;-1.0;;-12.0;0.0;-11.0;0.0;-inf;;-6.5;-1.0;0;6.0;2.8571;1.4667;-1.0;;;-1.0;-9.0;0.0;0.0;-1.0;-inf;-1.0;-1.0;-1.125;3;0.5;0.5;2.0;inf;1.0;1.0;2.0;3.0;inf;inf;1.0;0.5;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;
2020-03-03;212;0.1099;1.12;14.1429;18.2727;21.0;112.0;198.0;201.0;-0.6557;-0.1642;0.1061;0.1167;0;38.6667;32.8571;16.8667;;-1.0;-1.0;-1.0;0.0;-86.0;-2.0;-9.0;-1.0;-inf;-inf;-0.1818;12;inf;0.0;0.0909;5.0;12.0;0.0;1.0;10.0;-2.0;;-1.0909;inf;0;3.0;2.8571;1.4;;-1.0;;-1.0;0.0;-9.0;0.0;-1.0;-1.0;-inf;;0.0;4;0.3333;1.0;3.0;inf;1.0;2.0;3.0;4.0;0.0;1.0;0.5;0.3333;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;
2020-03-04;285;0.3443;1.1923;14.8333;24.9091;73.0;155.0;267.0;274.0;2.4762;0.3839;0.3485;0.3632;0;0.0;32.2857;16.3333;;-1.0;-1.0;-1.0;0.0;-116.0;-4.0;-8.0;;0.3488;1.0;-0.1111;0;-1.0;-1.0;-1.0;-1.0;-12.0;-12.0;-12.0;-3.0;-2.0;-inf;-13.0;-1.3;15;5.0;5.0;2.3333;inf;0.6667;inf;14.0;15.0;6.0;15.0;14.0;inf;-1.6667;inf;-15.0;4;0.0;1.0;1.0;inf;0.0;2.0;2.0;4.0;-1.0;0.0;-0.3333;0.0;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;
2020-03-05;423;0.4842;1.2147;10.1316;34.25;138.0;232.0;385.0;411.0;0.8904;0.4968;0.4419;0.5;0;0.0;28.8571;15.8667;;;-1.0;-1.0;0.0;0.0;-24.0;-7.0;;-1.0;5.0;-0.125;0;;;-1.0;-1.0;0.0;0.0;-12.0;-4.0;-1.0;-1.0;0.0;0.3333;23;12.6667;8.0;3.8667;0.5333;inf;10.5;inf;8.0;23.0;21.0;23.0;-0.4667;2.8333;0.4;0.6429;7;0.75;1.3333;2.5;6.0;3.0;4.0;5.0;6.0;inf;1.0;1.5;0.5;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;
2020-03-06;613;0.4492;1.8915;9.7544;50.0833;190.0;401.0;556.0;601.0;0.3768;0.7284;0.4442;0.4623;0;0.0;28.8571;15.8667;;;;;0.0;0.0;0.0;0.0;;;-1.0;-1.0;0;;-1.0;;;0.0;-12.0;0.0;0.0;;-inf;-1.0;-1.0;39;25.6667;13.5714;6.4667;0.6957;inf;inf;inf;16.0;39.0;39.0;39.0;1.0;0.6957;0.8571;0.6957;9;0.2857;1.25;3.5;8.0;2.0;5.0;7.0;8.0;-0.3333;0.25;0.4;0.3333;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;
2020-03-07;949;0.5481;2.3298;8.49;78.0833;336.0;664.0;849.0;937.0;0.7684;0.6559;0.527;0.5591;0;0.0;16.5714;15.6;;;-1.0;-1.0;0.0;0.0;-86.0;-4.0;;;-inf;-inf;0;;;-1.0;-1.0;0.0;0.0;-12.0;-7.0;;-1.0;-inf;-inf;45;35.6667;18.7143;9.4667;0.1538;2.0;4.0;inf;6.0;30.0;36.0;45.0;-0.625;-0.2308;-0.0769;0.1538;16;0.7778;3.0;7.0;15.0;7.0;12.0;14.0;15.0;2.5;1.4;1.0;0.875;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;
2020-03-09;1412;0.4879;2.3381;9.8615;116.6667;463.0;989.0;1282.0;1400.0;0.378;0.4895;0.51;0.4941;0;0.0;0.0;15.5333;;;-1.0;-1.0;0.0;0.0;-116.0;-1.0;;;0.3488;-0.75;0;;;-1.0;-1.0;0.0;0.0;-12.0;-10.0;;;0.0;0.4286;66;50.0;26.8571;13.8667;0.4667;1.8696;6.3333;inf;21.0;43.0;57.0;66.0;2.5;0.4333;0.5833;0.4667;25;0.5625;2.5714;11.5;24.0;9.0;18.0;23.0;24.0;0.2857;0.5;0.6429;0.6;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;
2020-03-10;1784;0.2635;1.9103;8.3403;147.6667;372.0;1171.0;1593.0;1772.0;-0.1965;0.184;0.2426;0.2657;0;0.0;0.0;15.4667;;;;-1.0;0.0;0.0;0.0;-1.0;;;-1.0;0.0;0;;;;-1.0;0.0;0.0;0.0;-10.0;;;-1.0;0.0;86;65.6667;39.1429;19.6;0.303;1.2051;inf;inf;20.0;47.0;86.0;86.0;-0.0476;0.093;0.5088;0.303;33;0.32;2.6667;10.0;32.0;8.0;24.0;30.0;32.0;-0.1111;0.3333;0.3043;0.3333;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;
2020-03-11;2281;0.2786;1.4036;9.7594;189.0833;497.0;1332.0;2069.0;2269.0;0.336;0.1375;0.2988;0.2805;0;0.0;0.0;15.4667;;;;;0.0;0.0;0.0;0.0;;;;-1.0;0;;;-1.0;-1.0;0.0;0.0;-12.0;-11.0;;;-inf;0.1;105;85.6667;54.1429;26.6;0.2209;1.3333;inf;inf;19.0;60.0;105.0;105.0;-0.05;0.2766;0.2209;0.2209;48;0.4545;2.0;11.0;47.0;15.0;32.0;44.0;47.0;0.875;0.3333;0.4667;0.4688;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;
2020-03-12;2876;0.2609;1.0368;9.0912;204.4286;595.0;1464.0;2591.0;2862.0;0.1972;0.0991;0.2523;0.2613;0;0.0;0.0;15.3333;;;;-1.0;0.0;0.0;0.0;-2.0;;;;-inf;0;;;;-1.0;0.0;0.0;0.0;-11.0;;;-1.0;0.0;129;106.6667;70.4286;35.2;0.2286;0.9545;7.6;inf;24.0;63.0;114.0;129.0;0.2632;0.05;0.0857;0.2286;61;0.2708;1.44;14.25;60.0;13.0;36.0;57.0;60.0;-0.1333;0.125;0.2955;0.2766;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;
2020-03-14;4500;0.5647;1.5224;9.6383;249.0;1624.0;2716.0;4077.0;4482.0;1.7294;0.8552;0.5735;0.566;0;0.0;0.0;15.0667;;;;-1.0;0.0;0.0;0.0;-4.0;;;;1.0;0;;;;-1.0;0.0;0.0;0.0;-12.0;;;;0.0909;300;178.0;110.0;55.2;1.3256;2.4884;12.0435;inf;171.0;214.0;277.0;300.0;6.125;2.3968;1.4298;1.3256;91;0.4918;1.7576;12.0;44.5;30.0;58.0;84.0;89.0;1.3077;0.6111;0.4737;0.4833;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;
2020-03-15;5423;0.2051;1.3775;7.8467;141.7105;923.0;3142.0;4810.0;5385.0;-0.4317;0.1568;0.1798;0.2015;400;133.3333;57.1429;40.1333;inf;inf;inf;15.6667;400.0;400.0;400.0;376.0;inf;inf;inf;-95.0;0;;;;-1.0;0.0;0.0;0.0;-12.0;;;;0.0;0;143.0;104.4286;55.0667;-1.0;-1.0;-1.0;-1.0;-300.0;-105.0;-39.0;-2.0;-2.7544;-1.4907;-1.1408;-1.0067;127;0.3956;1.6458;13.1111;62.5;36.0;79.0;118.0;125.0;0.2;0.3621;0.4048;0.4045;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;;0;;;;;0.0;0.0;0.0;0.0;;;;
